C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (recurdetoriconceptesclau.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Snake.cpp
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(106,5): error C2059: error de sintaxis: 'if'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(106,72): error C2143: error de sintaxis: falta ';' delante de '{'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(106,72): error C2447: '{': falta el encabezado de función (¿lista formal de estilo anterior?)
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(109,5): error C2059: error de sintaxis: 'if'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(109,71): error C2143: error de sintaxis: falta ';' delante de '{'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(109,71): error C2447: '{': falta el encabezado de función (¿lista formal de estilo anterior?)
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(112,5): error C2059: error de sintaxis: 'if'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(112,73): error C2143: error de sintaxis: falta ';' delante de '{'
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(112,73): error C2447: '{': falta el encabezado de función (¿lista formal de estilo anterior?)
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(116,16): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
E:\AluCiclesGS2\m17\2D\SerpJoc\recurdetoriconceptesclau\Snake.cpp(116,16): error C2065: 'PlayerSpeed': identificador no declarado
